Activating conda environment
Restoring modules from user's default
param.sh done
Linux h22-login-25.rcc.fsu.edu 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Tue Oct 25 05:53:57 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
Starting a restore
touch done
datea = 2017042706
ASSIM_INT_HOURS = 6
datep = 2017042700
gdate = 152057
gdatef = 152057
wdate = 2017042706
hh = 06
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/research/scratch/sa24m/run1/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 11218240 queued and waiting for resources
srun: job 11218240 has been allocated resources
srun: job 11218261 queued and waiting for resources
srun: job 11218261 has been allocated resources
domains = 1
dchar = 01
Submitting assimilate.sh
Submitted batch job 11218280
06:59:00
hours = 06
minutes = 59
filter_thresh = 25140
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Aug 21 15:20:52 EDT 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:20 postassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Aug 21 15:20 postassim_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Aug 21 15:10 preassim_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0001.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0002.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0003.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0004.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0005.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0006.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0007.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0008.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0009.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0010.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0011.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0012.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0013.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0014.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0015.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0016.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0017.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0018.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0019.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0020.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0021.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0022.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0023.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0024.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0025.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0026.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0027.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 15:10 preassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133336 Aug 21 15:10 preassim_sd.nc
-rw-rw-r-- 1 sa24m sa24m    793608 Aug 21 13:10 sampling_error_correction_table.nc
extract_str = U,V,PH,THM,MU,QVAPOR,QCLOUD,QRAIN,QICE,QSNOW,QGRAUP,QNICE,QNRAIN,U10,V10,T2,Q2,PSFC
Past the analysis file moves
Past the inflation file moves
Ready to integrate ensemble members
Submitted batch job 11218290
Submitted batch job 11218291
Submitted batch job 11218292
Submitted batch job 11218293
Submitted batch job 11218294
Submitted batch job 11218295
Submitted batch job 11218296
Submitted batch job 11218297
Submitted batch job 11218298
Submitted batch job 11218299
Submitted batch job 11218300
Submitted batch job 11218301
Submitted batch job 11218302
Submitted batch job 11218303
Submitted batch job 11218304
Submitted batch job 11218305
Submitted batch job 11218306
Submitted batch job 11218307
Submitted batch job 11218308
Submitted batch job 11218309
Submitted batch job 11218310
Submitted batch job 11218311
Submitted batch job 11218312
Submitted batch job 11218313
Submitted batch job 11218314
Submitted batch job 11218315
Submitted batch job 11218316
Submitted batch job 11218317
Submitted batch job 11218318
Submitted batch job 11218319
Submitted batch job 11218320
Submitted batch job 11218321
Submitted batch job 11218322
Submitted batch job 11218323
Submitted batch job 11218324
Submitted batch job 11218325
Submitted batch job 11218326
Submitted batch job 11218327
Submitted batch job 11218328
Submitted batch job 11218329
Submitted batch job 11218330
Submitted batch job 11218331
Submitted batch job 11218332
Submitted batch job 11218333
Submitted batch job 11218334
Submitted batch job 11218335
Submitted batch job 11218336
Submitted batch job 11218337
Submitted batch job 11218338
Submitted batch job 11218339
Member 1 has started. Start time 1755804113
Moving 1 0001
Member 2 has started. Start time 1755804113
Moving 2 0002
Member 3 has started. Start time 1755804112
Moving 3 0003
Member 4 has started. Start time 1755804113
Moving 4 0004
Member 5 has started. Start time 1755804113
Moving 5 0005
Member 6 has started. Start time 1755804113
Moving 6 0006
Member 7 has started. Start time 1755804113
Moving 7 0007
Member 8 has started. Start time 1755804113
Moving 8 0008
Member 9 has started. Start time 1755804113
Moving 9 0009
Member 10 has started. Start time 1755804113
Moving 10 0010
Member 11 has started. Start time 1755804113
Moving 11 0011
Member 12 has started. Start time 1755804113
Moving 12 0012
Member 13 has started. Start time 1755804113
Moving 13 0013
Member 14 has started. Start time 1755804113
Moving 14 0014
Member 15 has started. Start time 1755804113
Moving 15 0015
Member 16 has started. Start time 1755804113
Moving 16 0016
Member 17 has started. Start time 1755804113
Moving 17 0017
Member 18 has started. Start time 1755804714
Moving 18 0018
Member 19 has started. Start time 1755804714
Moving 19 0019
Member 20 has started. Start time 1755804714
Moving 20 0020
Member 21 has started. Start time 1755804714
Moving 21 0021
Member 22 has started. Start time 1755804714
Moving 22 0022
Member 23 has started. Start time 1755804714
Moving 23 0023
Member 24 has started. Start time 1755804714
Moving 24 0024
Member 25 has started. Start time 1755804714
Moving 25 0025
Member 26 has started. Start time 1755804714
Moving 26 0026
Member 27 has started. Start time 1755804714
Moving 27 0027
Member 28 has started. Start time 1755804714
Moving 28 0028
Member 29 has started. Start time 1755804714
Moving 29 0029
Member 30 has started. Start time 1755804714
Moving 30 0030
Member 31 has started. Start time 1755804714
Moving 31 0031
Member 32 has started. Start time 1755804714
Moving 32 0032
Member 33 has started. Start time 1755804714
Moving 33 0033
Member 34 has started. Start time 1755804714
Moving 34 0034
Member 35 has started. Start time 1755805316
Moving 35 0035
Member 36 has started. Start time 1755805316
Moving 36 0036
Member 37 has started. Start time 1755805316
Moving 37 0037
Member 38 has started. Start time 1755805316
Moving 38 0038
Member 39 has started. Start time 1755805316
Moving 39 0039
Member 40 has started. Start time 1755805316
Moving 40 0040
Member 41 has started. Start time 1755805316
Moving 41 0041
Member 42 has started. Start time 1755805316
Moving 42 0042
Member 43 has started. Start time 1755805316
Moving 43 0043
Member 44 has started. Start time 1755805316
Moving 44 0044
Member 45 has started. Start time 1755805316
Moving 45 0045
Member 46 has started. Start time 1755805316
Moving 46 0046
Member 47 has started. Start time 1755805316
Moving 47 0047
Member 48 has started. Start time 1755805316
Moving 48 0048
Member 49 has started. Start time 1755805316
Moving 49 0049
Member 50 has started. Start time 1755805316
Moving 50 0050
done done
isit here
obs_seq.out
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
obs_seq.out
obs_seq.final
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
Inflation_input/input_priorinf_mean.nc
Inflation_input/input_priorinf_sd.nc
tar: *.dat: Cannot stat: No such file or directory
logs/assim_advance_10.11218299.log
logs/assim_advance_11.11218300.log
logs/assim_advance_1.11218290.log
logs/assim_advance_12.11218301.log
logs/assim_advance_13.11218302.log
logs/assim_advance_14.11218303.log
logs/assim_advance_15.11218304.log
logs/assim_advance_16.11218305.log
logs/assim_advance_17.11218306.log
logs/assim_advance_18.11218307.log
logs/assim_advance_19.11218308.log
logs/assim_advance_20.11218309.log
logs/assim_advance_21.11218310.log
logs/assim_advance_2.11218291.log
logs/assim_advance_22.11218311.log
logs/assim_advance_23.11218312.log
logs/assim_advance_24.11218313.log
logs/assim_advance_25.11218314.log
logs/assim_advance_26.11218315.log
logs/assim_advance_27.11218316.log
logs/assim_advance_28.11218317.log
logs/assim_advance_29.11218318.log
logs/assim_advance_30.11218319.log
logs/assim_advance_31.11218320.log
logs/assim_advance_3.11218292.log
logs/assim_advance_32.11218321.log
logs/assim_advance_33.11218322.log
logs/assim_advance_34.11218323.log
logs/assim_advance_35.11218324.log
logs/assim_advance_36.11218325.log
logs/assim_advance_37.11218326.log
logs/assim_advance_38.11218327.log
logs/assim_advance_39.11218328.log
logs/assim_advance_40.11218329.log
logs/assim_advance_41.11218330.log
logs/assim_advance_4.11218293.log
logs/assim_advance_42.11218331.log
logs/assim_advance_43.11218332.log
logs/assim_advance_44.11218333.log
logs/assim_advance_45.11218334.log
logs/assim_advance_46.11218335.log
logs/assim_advance_47.11218336.log
logs/assim_advance_48.11218337.log
logs/assim_advance_49.11218338.log
logs/assim_advance_50.11218339.log
logs/assim_advance_5.11218294.log
logs/assim_advance_6.11218295.log
logs/assim_advance_7.11218296.log
logs/assim_advance_8.11218297.log
logs/assim_advance_9.11218298.log
logs/assimilate_2017042706.11218280.log
logs/dart_log.nml
logs/dart_log.out
logs/ic_gen.log
logs/obs_diag.log
logs/wrf.out_152057_43200_1
logs/wrf.out_152057_43200_10
logs/wrf.out_152057_43200_11
logs/wrf.out_152057_43200_12
logs/wrf.out_152057_43200_13
logs/wrf.out_152057_43200_14
logs/wrf.out_152057_43200_15
logs/wrf.out_152057_43200_16
logs/wrf.out_152057_43200_17
logs/wrf.out_152057_43200_18
logs/wrf.out_152057_43200_19
logs/wrf.out_152057_43200_2
logs/wrf.out_152057_43200_20
logs/wrf.out_152057_43200_21
logs/wrf.out_152057_43200_22
logs/wrf.out_152057_43200_23
logs/wrf.out_152057_43200_24
logs/wrf.out_152057_43200_25
logs/wrf.out_152057_43200_26
logs/wrf.out_152057_43200_27
logs/wrf.out_152057_43200_28
logs/wrf.out_152057_43200_29
logs/wrf.out_152057_43200_3
logs/wrf.out_152057_43200_30
logs/wrf.out_152057_43200_31
logs/wrf.out_152057_43200_32
logs/wrf.out_152057_43200_33
logs/wrf.out_152057_43200_34
logs/wrf.out_152057_43200_35
logs/wrf.out_152057_43200_36
logs/wrf.out_152057_43200_37
logs/wrf.out_152057_43200_38
logs/wrf.out_152057_43200_39
logs/wrf.out_152057_43200_4
logs/wrf.out_152057_43200_40
logs/wrf.out_152057_43200_41
logs/wrf.out_152057_43200_42
logs/wrf.out_152057_43200_43
logs/wrf.out_152057_43200_44
logs/wrf.out_152057_43200_45
logs/wrf.out_152057_43200_46
logs/wrf.out_152057_43200_47
logs/wrf.out_152057_43200_48
logs/wrf.out_152057_43200_49
logs/wrf.out_152057_43200_5
logs/wrf.out_152057_43200_50
logs/wrf.out_152057_43200_6
logs/wrf.out_152057_43200_7
logs/wrf.out_152057_43200_8
logs/wrf.out_152057_43200_9
input.nml
tar: Exiting with failure status due to previous errors
datea = 2017042712
datea = 2017042712
ASSIM_INT_HOURS = 6
datep = 2017042706
gdate = 152057
gdatef = 152057
wdate = 2017042712
hh = 12
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/research/scratch/sa24m/run1/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 11218355 queued and waiting for resources
srun: job 11218355 has been allocated resources
srun: job 11218372 queued and waiting for resources
srun: job 11218372 has been allocated resources
srun: job 11218393 queued and waiting for resources
srun: job 11218393 has been allocated resources
domains = 1
dchar = 01
Submitting assimilate.sh
Submitted batch job 11218405
06:59:00
hours = 06
minutes = 59
filter_thresh = 25140
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Aug 21 16:13:29 EDT 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m    705363 Aug 21 16:13 dart_log.nml
-rw-rw-r-- 1 sa24m sa24m     11293 Aug 21 16:13 dart_log.out
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 16:13 filter_restart_d01.0001
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 16:13 filter_restart_d01.0002
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 16:13 filter_restart_d01.0003
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 16:13 filter_restart_d01.0004
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 16:13 filter_restart_d01.0005
