Activating conda environment
Restoring modules from user's default
param.sh done
Linux h22-login-24.rcc.fsu.edu 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Tue Oct 25 05:53:57 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
Starting a restore
touch done
datea = 2017042706
ASSIM_INT_HOURS = 6
datep = 2017042700
gdate = 152057[1]
gdatef = 152057[1]
wdate = 2017042706
hh = 06
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/home/sa24m/scratch/run2/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 11217875 queued and waiting for resources
srun: job 11217875 has been allocated resources
srun: job 11217891 queued and waiting for resources
srun: job 11217891 has been allocated resources
srun: job 11217906 queued and waiting for resources
srun: job 11217906 has been allocated resources
domains = 1
dchar = 01
Copying ic as /gpfs/home/sa24m/scratch/run2/output/2017042706/wrfinput_d01_152057_21600_mean wrfinput_d01
Copy other domains /gpfs/home/sa24m/scratch/run2/output/2017042706/wrfinput_d01_152057_21600_mean wrfinput_d01
Linking inflation files from /gpfs/home/sa24m/scratch/run2/output/2017042700/Inflation_input/ to /gpfs/home/sa24m/scratch/run2/rundir/.
Submitting assimilate.sh
Submitted batch job 11217920
06:59:00
hours = 06
minutes = 59
filter_thresh = 25140
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Aug 21 13:15:00 EDT 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0014
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0015
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0016
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0017
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0018
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0019
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0020
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0021
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0022
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0023
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0024
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0025
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0026
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0027
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0028
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0029
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0030
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0031
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0032
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0033
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0034
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0035
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0036
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0037
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0038
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0039
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0040
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0041
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0042
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0043
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0044
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0045
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0046
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0047
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0048
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0049
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0050
-rw-rw-r-- 1 sa24m sa24m     14965 Aug 21 11:47 input.nml
lrwxrwxrwx 1 sa24m sa24m        81 Aug 21 12:56 input_postinf*.nc -> /gpfs/home/sa24m/scratch/run2/output/2017042700/Inflation_input/input_postinf*.nc
lrwxrwxrwx 1 sa24m sa24m        86 Aug 21 12:56 input_priorinf_mean.nc -> /gpfs/home/sa24m/scratch/run2/output/2017042700/Inflation_input/input_priorinf_mean.nc
lrwxrwxrwx 1 sa24m sa24m        84 Aug 21 12:56 input_priorinf_sd.nc -> /gpfs/home/sa24m/scratch/run2/output/2017042700/Inflation_input/input_priorinf_sd.nc
-rw-rw-r-- 1 sa24m sa24m 116972120 Aug 21 13:14 obs_seq.final
-rwxrwxr-x 1 sa24m sa24m  10942768 Aug 21 11:47 obs_seq_to_netcdf
-rwxrwxr-x 1 sa24m sa24m  11293592 Aug 21 11:47 obs_sequence_tool
-rw-rw-r-- 1 sa24m sa24m 385133636 Aug 21 13:14 output_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133368 Aug 21 13:14 output_priorinf_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133368 Aug 21 13:14 output_priorinf_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133336 Aug 21 13:14 output_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Aug 21 13:14 postassim_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0001.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0002.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0003.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0004.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0005.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0006.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0007.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0008.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0009.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0010.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0011.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0012.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0013.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0014.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0015.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0016.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0017.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0018.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0019.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0020.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0021.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0022.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0023.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0024.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0025.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0026.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0027.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 13:14 postassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Aug 21 13:14 postassim_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Aug 21 12:58 preassim_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0001.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0002.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0003.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0004.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0005.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0006.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0007.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0008.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0009.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0010.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0011.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0012.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0013.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0014.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0015.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0016.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0017.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0018.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0019.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0020.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0021.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0022.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0023.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0024.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0025.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0026.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0027.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0028.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0029.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0030.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0031.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0032.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0033.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0034.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0035.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0036.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0037.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0038.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0039.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0040.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0041.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0042.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0043.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0044.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0045.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0046.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0047.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0048.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0049.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Aug 21 12:58 preassim_member_0050.nc
-rw-rw-r-- 1 sa24m sa24m 385133336 Aug 21 12:58 preassim_sd.nc
-rw-rw-r-- 1 sa24m sa24m    793608 Aug 21 11:47 sampling_error_correction_table.nc
extract_str = U,V,PH,THM,MU,QVAPOR,QCLOUD,QRAIN,QICE,QSNOW,QGRAUP,QNICE,QNRAIN,U10,V10,T2,Q2,PSFC
Past the analysis file moves
Past the inflation file moves
Ready to integrate ensemble members
Submitted batch job 11217938
Submitted batch job 11217939
Submitted batch job 11217940
Submitted batch job 11217941
Submitted batch job 11217942
Submitted batch job 11217943
Submitted batch job 11217944
Submitted batch job 11217945
Submitted batch job 11217946
Submitted batch job 11217947
Submitted batch job 11217948
Submitted batch job 11217949
Submitted batch job 11217950
Submitted batch job 11217951
Submitted batch job 11217952
Submitted batch job 11217953
Submitted batch job 11217954
Submitted batch job 11217955
Submitted batch job 11217956
Submitted batch job 11217957
Submitted batch job 11217958
Submitted batch job 11217959
Submitted batch job 11217960
Submitted batch job 11217961
Submitted batch job 11217962
Submitted batch job 11217963
Submitted batch job 11217964
Submitted batch job 11217965
Submitted batch job 11217966
Submitted batch job 11217967
Submitted batch job 11217968
Submitted batch job 11217969
Submitted batch job 11217970
Submitted batch job 11217971
Submitted batch job 11217972
Submitted batch job 11217973
Submitted batch job 11217974
Submitted batch job 11217975
Submitted batch job 11217976
Submitted batch job 11217977
Submitted batch job 11217978
Submitted batch job 11217979
Submitted batch job 11217980
Submitted batch job 11217981
Submitted batch job 11217982
Submitted batch job 11217983
Submitted batch job 11217984
Submitted batch job 11217985
Submitted batch job 11217986
Submitted batch job 11217987
Member 1 has started. Start time 1755796535
Moving 1 0001
Member 2 has started. Start time 1755796534
Moving 2 0002
Member 3 has started. Start time 1755796533
Moving 3 0003
Member 4 has started. Start time 1755796533
Moving 4 0004
Member 5 has started. Start time 1755796535
Moving 5 0005
Member 6 has started. Start time 1755796533
Moving 6 0006
Member 7 has started. Start time 1755796535
Moving 7 0007
Member 8 has started. Start time 1755796535
Moving 8 0008
Member 9 has started. Start time 1755796533
Moving 9 0009
Member 10 has started. Start time 1755796533
Moving 10 0010
Member 11 has started. Start time 1755796533
Moving 11 0011
Member 12 has started. Start time 1755796535
Moving 12 0012
Member 13 has started. Start time 1755796533
Moving 13 0013
Member 14 has started. Start time 1755796534
Moving 14 0014
Member 15 has started. Start time 1755796533
Moving 15 0015
Member 16 has started. Start time 1755796535
Moving 16 0016
Member 17 has started. Start time 1755796534
Moving 17 0017
Member 18 has started. Start time 1755797136
Moving 18 0018
Member 19 has started. Start time 1755797135
Moving 19 0019
Member 20 has started. Start time 1755797135
Moving 20 0020
Member 21 has started. Start time 1755797135
Moving 21 0021
Member 22 has started. Start time 1755797135
Moving 22 0022
Member 23 has started. Start time 1755797135
Moving 23 0023
Member 24 has started. Start time 1755797136
Moving 24 0024
Member 25 has started. Start time 1755797136
Moving 25 0025
Member 26 has started. Start time 1755797135
Moving 26 0026
Member 27 has started. Start time 1755797135
Moving 27 0027
Member 28 has started. Start time 1755797135
Moving 28 0028
Member 29 has started. Start time 1755797135
Moving 29 0029
Member 30 has started. Start time 1755797135
Moving 30 0030
Member 31 has started. Start time 1755797135
Moving 31 0031
Member 32 has started. Start time 1755797135
Moving 32 0032
Member 33 has started. Start time 1755797136
Moving 33 0033
Member 34 has started. Start time 1755797135
Moving 34 0034
Member 35 has started. Start time 1755797738
Moving 35 0035
Member 36 has started. Start time 1755797737
Moving 36 0036
Member 37 has started. Start time 1755797737
Moving 37 0037
Member 38 has started. Start time 1755797737
Moving 38 0038
Member 39 has started. Start time 1755797737
Moving 39 0039
Member 40 has started. Start time 1755797737
Moving 40 0040
Member 41 has started. Start time 1755797737
Moving 41 0041
Member 42 has started. Start time 1755797737
Moving 42 0042
Member 43 has started. Start time 1755797737
Moving 43 0043
Member 44 has started. Start time 1755797737
Moving 44 0044
Member 45 has started. Start time 1755797737
Moving 45 0045
Member 46 has started. Start time 1755797737
Moving 46 0046
Member 47 has started. Start time 1755797737
Moving 47 0047
Member 48 has started. Start time 1755797737
Moving 48 0048
Member 49 has started. Start time 1755797737
Moving 49 0049
Member 50 has started. Start time 1755797737
Moving 50 0050
done done
isit here
obs_seq.out
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
obs_seq.out
obs_seq.final
wrfinput_d01_152057_21600_mean.gz
wrfinput_d01_152057_43200_mean.gz
wrfbdy_d01_152057_43200_mean.gz
Inflation_input/input_priorinf_mean.nc
Inflation_input/input_priorinf_sd.nc
tar: *.dat: Cannot stat: No such file or directory
logs/assim_advance_10.11217947.log
logs/assim_advance_11.11217948.log
logs/assim_advance_1.11217938.log
logs/assim_advance_12.11217949.log
logs/assim_advance_13.11217950.log
logs/assim_advance_14.11217951.log
logs/assim_advance_15.11217952.log
logs/assim_advance_16.11217953.log
logs/assim_advance_17.11217954.log
logs/assim_advance_18.11217955.log
logs/assim_advance_19.11217956.log
logs/assim_advance_20.11217957.log
logs/assim_advance_21.11217958.log
logs/assim_advance_2.11217939.log
logs/assim_advance_22.11217959.log
logs/assim_advance_23.11217960.log
logs/assim_advance_24.11217961.log
logs/assim_advance_25.11217962.log
logs/assim_advance_26.11217963.log
logs/assim_advance_27.11217964.log
logs/assim_advance_28.11217965.log
logs/assim_advance_29.11217966.log
logs/assim_advance_30.11217967.log
logs/assim_advance_31.11217968.log
logs/assim_advance_3.11217940.log
logs/assim_advance_32.11217969.log
logs/assim_advance_33.11217970.log
logs/assim_advance_34.11217971.log
logs/assim_advance_35.11217972.log
logs/assim_advance_36.11217973.log
logs/assim_advance_37.11217974.log
logs/assim_advance_38.11217975.log
logs/assim_advance_39.11217976.log
logs/assim_advance_40.11217977.log
logs/assim_advance_41.11217978.log
logs/assim_advance_4.11217941.log
logs/assim_advance_42.11217979.log
logs/assim_advance_43.11217980.log
logs/assim_advance_44.11217981.log
logs/assim_advance_45.11217982.log
logs/assim_advance_46.11217983.log
logs/assim_advance_47.11217984.log
logs/assim_advance_48.11217985.log
logs/assim_advance_49.11217986.log
logs/assim_advance_50.11217987.log
logs/assim_advance_5.11217942.log
logs/assim_advance_6.11217943.log
logs/assim_advance_7.11217944.log
logs/assim_advance_8.11217945.log
logs/assim_advance_9.11217946.log
logs/assimilate_2017042706.11217920.log
logs/dart_log.nml
logs/dart_log.out
logs/ic_gen.log
logs/obs_diag.log
logs/wrf.out_152057_43200_1
logs/wrf.out_152057_43200_10
logs/wrf.out_152057_43200_11
logs/wrf.out_152057_43200_12
logs/wrf.out_152057_43200_13
logs/wrf.out_152057_43200_14
logs/wrf.out_152057_43200_15
logs/wrf.out_152057_43200_16
logs/wrf.out_152057_43200_17
logs/wrf.out_152057_43200_18
logs/wrf.out_152057_43200_19
logs/wrf.out_152057_43200_2
logs/wrf.out_152057_43200_20
logs/wrf.out_152057_43200_21
logs/wrf.out_152057_43200_22
logs/wrf.out_152057_43200_23
logs/wrf.out_152057_43200_24
logs/wrf.out_152057_43200_25
logs/wrf.out_152057_43200_26
logs/wrf.out_152057_43200_27
logs/wrf.out_152057_43200_28
logs/wrf.out_152057_43200_29
logs/wrf.out_152057_43200_3
logs/wrf.out_152057_43200_30
logs/wrf.out_152057_43200_31
logs/wrf.out_152057_43200_32
logs/wrf.out_152057_43200_33
logs/wrf.out_152057_43200_34
logs/wrf.out_152057_43200_35
logs/wrf.out_152057_43200_36
logs/wrf.out_152057_43200_37
logs/wrf.out_152057_43200_38
logs/wrf.out_152057_43200_39
logs/wrf.out_152057_43200_4
logs/wrf.out_152057_43200_40
logs/wrf.out_152057_43200_41
logs/wrf.out_152057_43200_42
logs/wrf.out_152057_43200_43
logs/wrf.out_152057_43200_44
logs/wrf.out_152057_43200_45
logs/wrf.out_152057_43200_46
logs/wrf.out_152057_43200_47
logs/wrf.out_152057_43200_48
logs/wrf.out_152057_43200_49
logs/wrf.out_152057_43200_5
logs/wrf.out_152057_43200_50
logs/wrf.out_152057_43200_6
logs/wrf.out_152057_43200_7
logs/wrf.out_152057_43200_8
logs/wrf.out_152057_43200_9
input.nml
tar: Exiting with failure status due to previous errors
datea = 2017042712
datea = 2017042712
ASSIM_INT_HOURS = 6
datep = 2017042706
gdate = 152057[1]
gdatef = 152057[1]
wdate = 2017042712
hh = 12
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/home/sa24m/scratch/run2/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 11218019 queued and waiting for resources
srun: job 11218019 has been allocated resources
srun: job 11218034 queued and waiting for resources
srun: job 11218034 has been allocated resources
srun: job 11218049 queued and waiting for resources
srun: job 11218049 has been allocated resources
domains = 1
dchar = 01
